checkpoint_minutes,conditions,condition_count,build_winner_total,build_loser_total,build_winner_assessed,build_loser_assessed,build_winner_removed,build_loser_removed,build_winner_kept,build_loser_kept,build_winner_keep_rate,build_loser_remove_rate,build_unassessed,holdout_winner_total,holdout_loser_total,holdout_winner_assessed,holdout_loser_assessed,holdout_winner_removed,holdout_loser_removed,holdout_winner_kept,holdout_loser_kept,holdout_winner_keep_rate,holdout_loser_remove_rate,holdout_unassessed
10,price_vs_entry_pct <= +0 AND max_up_so_far_pct <= +2 AND volume_ratio_20 <= +2,3,28,39,25,35,7,19,21,20,0.75,0.48717948717948717,7,14,16,14,14,7,9,7,7,0.5,0.5625,2
10,price_vs_entry_pct <= +0 AND max_up_so_far_pct <= +2 AND rsi >= +30,3,28,39,25,35,8,20,20,19,0.7142857142857143,0.5128205128205128,7,14,16,14,14,7,11,7,5,0.5,0.6875,2
10,price_vs_entry_pct <= +0 AND max_up_so_far_pct <= +3 AND max_down_so_far_pct <= -2,3,28,39,26,35,7,21,21,18,0.75,0.5384615384615384,6,14,16,14,14,5,11,9,5,0.6428571428571429,0.6875,2
10,price_vs_entry_pct <= +0 AND max_up_so_far_pct <= +3 AND volume_ratio_20 <= +1.5,3,28,39,25,35,7,21,21,18,0.75,0.5384615384615384,7,14,16,14,14,8,7,6,9,0.42857142857142855,0.4375,2
10,price_vs_entry_pct <= +0 AND max_up_so_far_pct <= +3 AND volume_ratio_20 <= +2,3,28,39,25,35,8,23,20,16,0.7142857142857143,0.5897435897435898,7,14,16,14,14,8,10,6,6,0.42857142857142855,0.625,2
10,price_vs_entry_pct <= +0 AND max_up_so_far_pct <= +3 AND dot_consensus >= +1,3,28,39,25,35,7,20,21,19,0.75,0.5128205128205128,7,14,16,14,14,7,10,7,6,0.5,0.625,2
10,price_vs_entry_pct <= +0 AND max_up_so_far_pct <= +3 AND price_vs_vwap_pct <= +0,3,28,39,25,35,8,19,20,20,0.7142857142857143,0.48717948717948717,7,14,16,14,14,8,9,6,7,0.42857142857142855,0.5625,2
10,price_vs_entry_pct <= +0 AND max_up_so_far_pct <= +4 AND max_down_so_far_pct <= -2,3,28,39,26,35,7,22,21,17,0.75,0.5641025641025641,6,14,16,14,14,5,11,9,5,0.6428571428571429,0.6875,2
10,price_vs_entry_pct <= +0 AND max_up_so_far_pct <= +4 AND volume_ratio_20 <= +1,3,28,39,25,35,6,18,22,21,0.7857142857142857,0.46153846153846156,7,14,16,14,14,5,5,9,11,0.6428571428571429,0.3125,2
10,price_vs_entry_pct <= +0 AND max_up_so_far_pct <= +4 AND volume_ratio_20 <= +1.5,3,28,39,25,35,8,22,20,17,0.7142857142857143,0.5641025641025641,7,14,16,14,14,8,7,6,9,0.42857142857142855,0.4375,2
10,price_vs_entry_pct <= +0 AND max_up_so_far_pct <= +4 AND stochastic <= +50,3,28,39,25,35,5,22,23,17,0.8214285714285714,0.5641025641025641,7,14,16,14,14,4,8,10,8,0.7142857142857143,0.5,2
10,price_vs_entry_pct <= +0 AND max_up_so_far_pct <= +4 AND stochastic <= +70,3,28,39,25,35,8,24,20,15,0.7142857142857143,0.6153846153846154,7,14,16,14,14,7,11,7,5,0.5,0.6875,2
10,price_vs_entry_pct <= +0 AND max_up_so_far_pct <= +4 AND dot_consensus >= +1,3,28,39,25,35,7,21,21,18,0.75,0.5384615384615384,7,14,16,14,14,7,10,7,6,0.5,0.625,2
10,price_vs_entry_pct <= +0 AND max_down_so_far_pct <= -2 AND volume_ratio_20 <= +1.5,3,28,39,25,35,7,21,21,18,0.75,0.5384615384615384,7,14,16,14,14,5,7,9,9,0.6428571428571429,0.4375,2
10,price_vs_entry_pct <= +0 AND max_down_so_far_pct <= -2 AND volume_ratio_20 <= +2,3,28,39,25,35,8,22,20,17,0.7142857142857143,0.5641025641025641,7,14,16,14,14,5,10,9,6,0.6428571428571429,0.625,2
10,price_vs_entry_pct <= +0 AND max_down_so_far_pct <= -2 AND stochastic <= +50,3,28,39,25,35,5,20,23,19,0.8214285714285714,0.5128205128205128,7,14,16,14,14,3,8,11,8,0.7857142857142857,0.5,2
10,price_vs_entry_pct <= +0 AND max_down_so_far_pct <= -2 AND stochastic <= +70,3,28,39,25,35,8,22,20,17,0.7142857142857143,0.5641025641025641,7,14,16,14,14,4,10,10,6,0.7142857142857143,0.625,2
10,price_vs_entry_pct <= +0 AND max_down_so_far_pct <= -2 AND dot_consensus >= +1,3,28,39,25,35,7,21,21,18,0.75,0.5384615384615384,7,14,16,14,14,4,9,10,7,0.7142857142857143,0.5625,2
10,price_vs_entry_pct <= +0 AND max_down_so_far_pct <= -1 AND volume_ratio_20 <= +1,3,28,39,25,35,8,18,20,21,0.7142857142857143,0.46153846153846156,7,14,16,14,14,5,5,9,11,0.6428571428571429,0.3125,2
10,price_vs_entry_pct <= +0 AND max_down_so_far_pct <= -1 AND stochastic <= +50,3,28,39,25,35,7,22,21,17,0.75,0.5641025641025641,7,14,16,14,14,4,8,10,8,0.7142857142857143,0.5,2
10,price_vs_entry_pct <= +0 AND volume_ratio_20 <= +1 AND stochastic <= +70,3,28,39,25,35,7,19,21,20,0.75,0.48717948717948717,7,14,16,14,14,5,5,9,11,0.6428571428571429,0.3125,2
10,price_vs_entry_pct <= +0 AND volume_ratio_20 <= +1 AND dot_consensus >= +1,3,28,39,25,35,7,18,21,21,0.75,0.46153846153846156,7,14,16,14,14,4,5,10,11,0.7142857142857143,0.3125,2
10,price_vs_entry_pct <= +0 AND volume_ratio_20 <= +1.5 AND stochastic <= +50,3,28,39,25,35,6,20,22,19,0.7857142857142857,0.5128205128205128,7,14,16,14,14,4,5,10,11,0.7142857142857143,0.3125,2
10,price_vs_entry_pct <= +0 AND volume_ratio_20 <= +1.5 AND stochastic <= +70,3,28,39,25,35,8,22,20,17,0.7142857142857143,0.5641025641025641,7,14,16,14,14,7,7,7,9,0.5,0.4375,2
10,price_vs_entry_pct <= +0 AND volume_ratio_20 <= +1.5 AND dot_consensus >= +1,3,28,39,25,35,8,21,20,18,0.7142857142857143,0.5384615384615384,7,14,16,14,14,7,6,7,10,0.5,0.375,2
10,price_vs_entry_pct <= +0 AND volume_ratio_20 <= +2 AND stochastic <= +50,3,28,39,25,35,6,22,22,17,0.7857142857142857,0.5641025641025641,7,14,16,14,14,4,7,10,9,0.7142857142857143,0.4375,2
10,price_vs_entry_pct <= +0 AND stochastic <= +50 AND dot_consensus >= +1,3,28,39,25,35,5,19,23,20,0.8214285714285714,0.48717948717948717,7,14,16,14,14,3,6,11,10,0.7857142857142857,0.375,2
10,price_vs_entry_pct <= +0 AND stochastic <= +50 AND price_vs_vwap_pct <= +0,3,28,39,25,35,7,18,21,21,0.75,0.46153846153846156,7,14,16,14,14,4,6,10,10,0.7142857142857143,0.375,2
10,price_vs_entry_pct <= +0 AND stochastic <= +50 AND price_vs_vwap_pct <= +2,3,28,39,25,35,7,19,21,20,0.75,0.48717948717948717,7,14,16,14,14,4,7,10,9,0.7142857142857143,0.4375,2
10,price_vs_entry_pct <= +0 AND stochastic <= +50 AND latest_minute_new_low is False,3,28,39,25,35,7,18,21,21,0.75,0.46153846153846156,7,14,16,14,14,4,5,10,11,0.7142857142857143,0.3125,2
10,price_vs_entry_pct <= +0 AND stochastic <= +70 AND dot_consensus >= +1,3,28,39,25,35,7,21,21,18,0.75,0.5384615384615384,7,14,16,14,14,6,9,8,7,0.5714285714285714,0.5625,2
10,price_vs_entry_pct <= +1 AND max_up_so_far_pct >= +0 AND stochastic <= +50,3,28,39,25,35,6,20,22,19,0.7857142857142857,0.5128205128205128,7,14,16,14,14,3,5,11,11,0.7857142857142857,0.3125,2
10,price_vs_entry_pct <= +1 AND max_up_so_far_pct <= +2 AND max_down_so_far_pct <= -2,3,28,39,26,35,7,18,21,21,0.75,0.46153846153846156,6,14,16,14,14,4,11,10,5,0.7142857142857143,0.6875,2
10,price_vs_entry_pct <= +1 AND max_up_so_far_pct <= +3 AND max_down_so_far_pct <= -2,3,28,39,26,35,8,21,20,18,0.7142857142857143,0.5384615384615384,6,14,16,14,14,5,12,9,4,0.6428571428571429,0.75,2
10,price_vs_entry_pct <= +1 AND max_up_so_far_pct <= +4 AND volume_ratio_20 >= +0.5,3,28,39,25,35,8,18,20,21,0.7142857142857143,0.46153846153846156,7,14,16,14,14,5,11,9,5,0.6428571428571429,0.6875,2
10,price_vs_entry_pct <= +1 AND max_up_so_far_pct <= +4 AND stochastic <= +70,3,28,39,25,35,8,27,20,12,0.7142857142857143,0.6923076923076923,7,14,16,14,14,8,11,6,5,0.42857142857142855,0.6875,2
10,price_vs_entry_pct <= +1 AND max_down_so_far_pct >= -5 AND stochastic <= +50,3,28,39,25,35,6,18,22,21,0.7857142857142857,0.46153846153846156,7,14,16,14,14,4,3,10,13,0.7142857142857143,0.1875,2
10,price_vs_entry_pct <= +1 AND max_down_so_far_pct >= -5 AND stochastic <= +70,3,28,39,25,35,8,19,20,20,0.7142857142857143,0.48717948717948717,7,14,16,14,14,8,5,6,11,0.42857142857142855,0.3125,2
10,price_vs_entry_pct <= +1 AND max_down_so_far_pct <= -2 AND volume_ratio_20 <= +1,3,28,39,25,35,8,18,20,21,0.7142857142857143,0.46153846153846156,7,14,16,14,14,4,5,10,11,0.7142857142857143,0.3125,2
10,price_vs_entry_pct <= +1 AND max_down_so_far_pct <= -2 AND volume_ratio_20 <= +1.5,3,28,39,25,35,8,23,20,16,0.7142857142857143,0.5897435897435898,7,14,16,14,14,6,7,8,9,0.5714285714285714,0.4375,2
10,price_vs_entry_pct <= +1 AND max_down_so_far_pct <= -2 AND stochastic <= +50,3,28,39,25,35,5,22,23,17,0.8214285714285714,0.5641025641025641,7,14,16,14,14,3,8,11,8,0.7857142857142857,0.5,2
10,price_vs_entry_pct <= +1 AND max_down_so_far_pct <= -2 AND stochastic <= +70,3,28,39,25,35,8,24,20,15,0.7142857142857143,0.6153846153846154,7,14,16,14,14,5,10,9,6,0.6428571428571429,0.625,2
10,price_vs_entry_pct <= +1 AND max_down_so_far_pct <= -2 AND price_vs_vwap_pct <= +0,3,28,39,25,35,8,19,20,20,0.7142857142857143,0.48717948717948717,7,14,16,14,14,6,8,8,8,0.5714285714285714,0.5,2
10,price_vs_entry_pct <= +1 AND max_down_so_far_pct <= -1 AND volume_ratio_20 >= +0.5,3,28,39,25,35,8,18,20,21,0.7142857142857143,0.46153846153846156,7,14,16,14,14,5,11,9,5,0.6428571428571429,0.6875,2
10,price_vs_entry_pct <= +1 AND max_down_so_far_pct <= -1 AND volume_ratio_20 <= +0.75,3,28,39,25,35,7,18,21,21,0.75,0.46153846153846156,7,14,16,14,14,5,5,9,11,0.6428571428571429,0.3125,2
10,price_vs_entry_pct <= +1 AND max_down_so_far_pct <= -1 AND stochastic <= +50,3,28,39,25,35,7,25,21,14,0.75,0.6410256410256411,7,14,16,14,14,4,8,10,8,0.7142857142857143,0.5,2
10,price_vs_entry_pct <= +1 AND volume_ratio_20 >= +0.5 AND stochastic <= +70,3,28,39,25,35,5,18,23,21,0.8214285714285714,0.46153846153846156,7,14,16,14,14,4,9,10,7,0.7142857142857143,0.5625,2
10,price_vs_entry_pct <= +1 AND volume_ratio_20 <= +0.75 AND stochastic <= +50,3,28,39,25,35,5,18,23,21,0.8214285714285714,0.46153846153846156,7,14,16,14,14,3,4,11,12,0.7857142857142857,0.25,2
10,price_vs_entry_pct <= +1 AND volume_ratio_20 <= +0.75 AND stochastic <= +70,3,28,39,25,35,6,19,22,20,0.7857142857142857,0.48717948717948717,7,14,16,14,14,5,5,9,11,0.6428571428571429,0.3125,2
10,price_vs_entry_pct <= +1 AND volume_ratio_20 <= +0.75 AND dot_consensus >= +1,3,28,39,25,35,7,20,21,19,0.75,0.5128205128205128,7,14,16,14,14,4,5,10,11,0.7142857142857143,0.3125,2
10,price_vs_entry_pct <= +1 AND volume_ratio_20 <= +0.75 AND latest_minute_new_low is False,3,28,39,25,35,8,19,20,20,0.7142857142857143,0.48717948717948717,7,14,16,14,14,5,5,9,11,0.6428571428571429,0.3125,2
10,price_vs_entry_pct <= +1 AND volume_ratio_20 <= +1 AND stochastic <= +50,3,28,39,25,35,5,20,23,19,0.8214285714285714,0.5128205128205128,7,14,16,14,14,4,4,10,12,0.7142857142857143,0.25,2
10,price_vs_entry_pct <= +1 AND volume_ratio_20 <= +1 AND stochastic <= +70,3,28,39,25,35,7,22,21,17,0.75,0.5641025641025641,7,14,16,14,14,6,5,8,11,0.5714285714285714,0.3125,2
10,price_vs_entry_pct <= +1 AND volume_ratio_20 <= +1.5 AND stochastic <= +50,3,28,39,25,35,6,24,22,15,0.7857142857142857,0.6153846153846154,7,14,16,14,14,4,5,10,11,0.7142857142857143,0.3125,2
10,price_vs_entry_pct <= +1 AND volume_ratio_20 <= +1.5 AND stochastic <= +70,3,28,39,25,35,8,26,20,13,0.7142857142857143,0.6666666666666666,7,14,16,14,14,8,7,6,9,0.42857142857142855,0.4375,2
10,price_vs_entry_pct <= +1 AND volume_ratio_20 <= +2 AND stochastic <= +50,3,28,39,25,35,6,26,22,13,0.7857142857142857,0.6666666666666666,7,14,16,14,14,4,7,10,9,0.7142857142857143,0.4375,2
10,price_vs_entry_pct <= +1 AND stochastic <= +50 AND dot_consensus >= +1,3,28,39,25,35,5,23,23,16,0.8214285714285714,0.5897435897435898,7,14,16,14,14,3,6,11,10,0.7857142857142857,0.375,2
10,price_vs_entry_pct <= +1 AND stochastic <= +50 AND dot_consensus <= +2,3,28,39,25,35,6,18,22,21,0.7857142857142857,0.46153846153846156,7,14,16,14,14,2,4,12,12,0.8571428571428571,0.25,2
10,price_vs_entry_pct <= +1 AND stochastic <= +50 AND macd_histogram_direction is falling,3,28,39,25,35,6,21,22,18,0.7857142857142857,0.5384615384615384,7,14,16,14,14,2,7,12,9,0.8571428571428571,0.4375,2
10,price_vs_entry_pct <= +1 AND stochastic <= +50 AND atr_direction is long,3,28,39,25,35,7,21,21,18,0.75,0.5384615384615384,7,14,16,14,14,4,7,10,9,0.7142857142857143,0.4375,2
10,price_vs_entry_pct <= +1 AND stochastic <= +50 AND latest_minute_new_low is False,3,28,39,25,35,7,22,21,17,0.75,0.5641025641025641,7,14,16,14,14,4,5,10,11,0.7142857142857143,0.3125,2
10,price_vs_entry_pct <= +1 AND stochastic <= +70 AND dot_consensus >= +1,3,28,39,25,35,7,25,21,14,0.75,0.6410256410256411,7,14,16,14,14,7,9,7,7,0.5,0.5625,2
10,price_vs_entry_pct <= +1 AND stochastic <= +70 AND dot_consensus <= +2,3,28,39,25,35,7,18,21,21,0.75,0.46153846153846156,7,14,16,14,14,3,4,11,12,0.7857142857142857,0.25,2
10,price_vs_entry_pct <= +1 AND stochastic <= +70 AND macd_histogram_direction is falling,3,28,39,25,35,8,21,20,18,0.7142857142857143,0.5384615384615384,7,14,16,14,14,5,7,9,9,0.6428571428571429,0.4375,2
10,price_vs_entry_pct <= +1 AND dot_consensus >= +1 AND macd_histogram_direction is falling,3,28,39,25,35,8,18,20,21,0.7142857142857143,0.46153846153846156,7,14,16,14,14,4,5,10,11,0.7142857142857143,0.3125,2
10,price_vs_entry_pct <= +2 AND max_up_so_far_pct >= +0 AND volume_ratio_20 >= +0.5,3,28,39,25,35,8,18,20,21,0.7142857142857143,0.46153846153846156,7,14,16,14,14,4,8,10,8,0.7142857142857143,0.5,2
10,price_vs_entry_pct <= +2 AND max_up_so_far_pct <= +4 AND volume_ratio_20 >= +0.5,3,28,39,25,35,8,20,20,19,0.7142857142857143,0.5128205128205128,7,14,16,14,14,6,12,8,4,0.5714285714285714,0.75,2
10,price_vs_entry_pct <= +2 AND max_up_so_far_pct <= +4 AND dot_consensus >= +2,3,28,39,25,35,8,18,20,21,0.7142857142857143,0.46153846153846156,7,14,16,14,14,7,10,7,6,0.5,0.625,2
10,price_vs_entry_pct <= +2 AND volume_ratio_20 >= +0.5 AND stochastic <= +70,3,28,39,25,35,6,20,22,19,0.7857142857142857,0.5128205128205128,7,14,16,14,14,4,9,10,7,0.7142857142857143,0.5625,2
10,price_vs_entry_pct <= +2 AND volume_ratio_20 >= +0.5 AND price_vs_vwap_pct <= +1,3,28,39,25,35,6,18,22,21,0.7857142857142857,0.46153846153846156,7,14,16,14,14,6,8,8,8,0.5714285714285714,0.5,2
10,price_vs_entry_pct <= +2 AND volume_ratio_20 >= +0.5 AND price_vs_vwap_pct <= +2,3,28,39,25,35,6,19,22,20,0.7857142857142857,0.48717948717948717,7,14,16,14,14,6,9,8,7,0.5714285714285714,0.5625,2
10,price_vs_entry_pct <= +2 AND volume_ratio_20 <= +2 AND dot_consensus <= +2,3,28,39,25,35,8,18,20,21,0.7142857142857143,0.46153846153846156,7,14,16,14,14,3,4,11,12,0.7857142857142857,0.25,2
10,price_vs_entry_pct <= +2 AND stochastic <= +70 AND dot_consensus >= +1,3,28,39,25,35,8,25,20,14,0.7142857142857143,0.6410256410256411,7,14,16,14,14,7,9,7,7,0.5,0.5625,2
10,price_vs_entry_pct <= +2 AND stochastic <= +70 AND dot_consensus <= +2,3,28,39,25,35,8,20,20,19,0.7142857142857143,0.5128205128205128,7,14,16,14,14,3,4,11,12,0.7857142857142857,0.25,2
10,price_vs_entry_pct <= +3 AND volume_ratio_20 >= +0.5 AND stochastic <= +70,3,28,39,25,35,8,20,20,19,0.7142857142857143,0.5128205128205128,7,14,16,14,14,5,9,9,7,0.6428571428571429,0.5625,2
10,price_vs_entry_pct <= +3 AND volume_ratio_20 >= +0.5 AND price_vs_vwap_pct <= +1,3,28,39,25,35,8,18,20,21,0.7142857142857143,0.46153846153846156,7,14,16,14,14,7,8,7,8,0.5,0.5,2
10,price_vs_entry_pct <= +3 AND volume_ratio_20 >= +0.5 AND price_vs_vwap_pct <= +2,3,28,39,25,35,8,19,20,20,0.7142857142857143,0.48717948717948717,7,14,16,14,14,7,9,7,7,0.5,0.5625,2
10,max_up_so_far_pct >= +0 AND max_down_so_far_pct <= -1 AND stochastic <= +50,3,28,39,25,35,7,18,21,21,0.75,0.46153846153846156,7,14,16,14,14,3,5,11,11,0.7857142857142857,0.3125,2
10,max_up_so_far_pct >= +0 AND volume_ratio_20 <= +1.5 AND stochastic <= +50,3,28,39,25,35,7,18,21,21,0.75,0.46153846153846156,7,14,16,14,14,3,4,11,12,0.7857142857142857,0.25,2
10,max_up_so_far_pct >= +0 AND volume_ratio_20 <= +2 AND stochastic <= +50,3,28,39,25,35,7,19,21,20,0.75,0.48717948717948717,7,14,16,14,14,3,4,11,12,0.7857142857142857,0.25,2
10,max_up_so_far_pct >= +0 AND stochastic <= +50 AND price_vs_vwap_pct <= +0,3,28,39,25,35,6,18,22,21,0.7857142857142857,0.46153846153846156,7,14,16,14,14,3,4,11,12,0.7857142857142857,0.25,2
10,max_up_so_far_pct <= +2 AND max_down_so_far_pct <= -2 AND rsi >= +30,3,28,39,25,35,7,18,21,21,0.75,0.46153846153846156,7,14,16,14,14,4,12,10,4,0.7142857142857143,0.75,2
10,max_up_so_far_pct <= +2 AND max_down_so_far_pct <= -1 AND volume_ratio_20 <= +2,3,28,39,25,35,8,18,20,21,0.7142857142857143,0.46153846153846156,7,14,16,14,14,7,10,7,6,0.5,0.625,2
10,max_up_so_far_pct <= +2 AND max_down_so_far_pct <= -1 AND stochastic <= +70,3,28,39,25,35,6,18,22,21,0.7857142857142857,0.46153846153846156,7,14,16,14,14,6,10,8,6,0.5714285714285714,0.625,2
10,max_up_so_far_pct <= +2 AND max_down_so_far_pct <= -1 AND dot_consensus >= +1,3,28,39,25,35,8,18,20,21,0.7142857142857143,0.46153846153846156,7,14,16,14,14,6,11,8,5,0.5714285714285714,0.6875,2
10,max_up_so_far_pct <= +2 AND volume_ratio_20 <= +2 AND stochastic <= +70,3,28,39,25,35,5,18,23,21,0.8214285714285714,0.46153846153846156,7,14,16,14,14,6,8,8,8,0.5714285714285714,0.5,2
10,max_up_so_far_pct <= +3 AND max_down_so_far_pct <= -2 AND volume_ratio_20 <= +1.5,3,28,39,25,35,5,19,23,20,0.8214285714285714,0.48717948717948717,7,14,16,14,14,5,7,9,9,0.6428571428571429,0.4375,2
10,max_up_so_far_pct <= +3 AND max_down_so_far_pct <= -2 AND volume_ratio_20 <= +2,3,28,39,25,35,7,20,21,19,0.75,0.5128205128205128,7,14,16,14,14,5,11,9,5,0.6428571428571429,0.6875,2
10,max_up_so_far_pct <= +3 AND max_down_so_far_pct <= -2 AND stochastic <= +50,3,28,39,25,35,3,18,25,21,0.8928571428571429,0.46153846153846156,7,14,16,14,14,3,8,11,8,0.7857142857142857,0.5,2
10,max_up_so_far_pct <= +3 AND max_down_so_far_pct <= -2 AND stochastic <= +70,3,28,39,25,35,6,20,22,19,0.7857142857142857,0.5128205128205128,7,14,16,14,14,4,10,10,6,0.7142857142857143,0.625,2
10,max_up_so_far_pct <= +3 AND max_down_so_far_pct <= -2 AND rsi >= +30,3,28,39,25,35,8,21,20,18,0.7142857142857143,0.5384615384615384,7,14,16,14,14,5,13,9,3,0.6428571428571429,0.8125,2
10,max_up_so_far_pct <= +3 AND max_down_so_far_pct <= -2 AND dot_consensus >= +1,3,28,39,25,35,6,19,22,20,0.7857142857142857,0.48717948717948717,7,14,16,14,14,4,11,10,5,0.7142857142857143,0.6875,2
10,max_up_so_far_pct <= +3 AND max_down_so_far_pct <= -2 AND latest_minute_new_low is False,3,28,39,26,35,8,18,20,21,0.7142857142857143,0.46153846153846156,6,14,16,14,14,5,10,9,6,0.6428571428571429,0.625,2
10,max_up_so_far_pct <= +3 AND max_down_so_far_pct <= -1 AND volume_ratio_20 <= +1.5,3,28,39,25,35,7,20,21,19,0.75,0.5128205128205128,7,14,16,14,14,8,7,6,9,0.42857142857142855,0.4375,2
10,max_up_so_far_pct <= +3 AND max_down_so_far_pct <= -1 AND stochastic <= +50,3,28,39,25,35,4,20,24,19,0.8571428571428571,0.5128205128205128,7,14,16,14,14,4,8,10,8,0.7142857142857143,0.5,2
10,max_up_so_far_pct <= +3 AND max_down_so_far_pct <= -1 AND stochastic <= +70,3,28,39,25,35,7,22,21,17,0.75,0.5641025641025641,7,14,16,14,14,7,11,7,5,0.5,0.6875,2
10,max_up_so_far_pct <= +3 AND max_down_so_far_pct <= -1 AND dot_consensus >= +1,3,28,39,25,35,8,21,20,18,0.7142857142857143,0.5384615384615384,7,14,16,14,14,8,12,6,4,0.42857142857142855,0.75,2
10,max_up_so_far_pct <= +3 AND max_down_so_far_pct <= -1 AND price_vs_vwap_pct <= +0,3,28,39,25,35,8,18,20,21,0.7142857142857143,0.46153846153846156,7,14,16,14,14,9,10,5,6,0.35714285714285715,0.625,2
10,max_up_so_far_pct <= +3 AND volume_ratio_20 <= +1.5 AND stochastic <= +50,3,28,39,25,35,3,18,25,21,0.8928571428571429,0.46153846153846156,7,14,16,14,14,4,5,10,11,0.7142857142857143,0.3125,2
10,max_up_so_far_pct <= +3 AND volume_ratio_20 <= +1.5 AND stochastic <= +70,3,28,39,25,35,5,20,23,19,0.8214285714285714,0.5128205128205128,7,14,16,14,14,7,7,7,9,0.5,0.4375,2
10,max_up_so_far_pct <= +3 AND volume_ratio_20 <= +1.5 AND dot_consensus >= +1,3,28,39,25,35,7,20,21,19,0.75,0.5128205128205128,7,14,16,14,14,7,6,7,10,0.5,0.375,2
10,max_up_so_far_pct <= +3 AND volume_ratio_20 <= +1.5 AND price_vs_vwap_pct <= +2,3,28,39,25,35,8,18,20,21,0.7142857142857143,0.46153846153846156,7,14,16,14,14,8,5,6,11,0.42857142857142855,0.3125,2
10,max_up_so_far_pct <= +3 AND volume_ratio_20 <= +1.5 AND atr_direction is long,3,28,39,25,35,8,18,20,21,0.7142857142857143,0.46153846153846156,7,14,16,14,14,8,6,6,10,0.42857142857142855,0.375,2
10,max_up_so_far_pct <= +3 AND volume_ratio_20 <= +1.5 AND latest_minute_new_low is False,3,28,39,25,35,8,20,20,19,0.7142857142857143,0.5128205128205128,7,14,16,14,14,8,6,6,10,0.42857142857142855,0.375,2
10,max_up_so_far_pct <= +3 AND volume_ratio_20 <= +2 AND stochastic <= +50,3,28,39,25,35,3,20,25,19,0.8928571428571429,0.5128205128205128,7,14,16,14,14,4,7,10,9,0.7142857142857143,0.4375,2
10,max_up_so_far_pct <= +3 AND volume_ratio_20 <= +2 AND stochastic <= +70,3,28,39,25,35,6,22,22,17,0.7857142857142857,0.5641025641025641,7,14,16,14,14,7,9,7,7,0.5,0.5625,2
10,max_up_so_far_pct <= +3 AND volume_ratio_20 <= +2 AND dot_consensus >= +1,3,28,39,25,35,8,20,20,19,0.7142857142857143,0.5128205128205128,7,14,16,14,14,7,9,7,7,0.5,0.5625,2
10,max_up_so_far_pct <= +3 AND volume_ratio_20 <= +2 AND price_vs_vwap_pct <= +0,3,28,39,25,35,8,19,20,20,0.7142857142857143,0.48717948717948717,7,14,16,14,14,8,8,6,8,0.42857142857142855,0.5,2
10,max_up_so_far_pct <= +3 AND stochastic <= +50 AND price_vs_vwap_pct <= +2,3,28,39,25,35,4,18,24,21,0.8571428571428571,0.46153846153846156,7,14,16,14,14,4,7,10,9,0.7142857142857143,0.4375,2
10,max_up_so_far_pct <= +3 AND stochastic <= +70 AND dot_consensus >= +1,3,28,39,25,35,5,19,23,20,0.8214285714285714,0.48717948717948717,7,14,16,14,14,6,9,8,7,0.5714285714285714,0.5625,2
10,max_up_so_far_pct <= +3 AND stochastic <= +70 AND price_vs_vwap_pct <= +0,3,28,39,25,35,6,18,22,21,0.7857142857142857,0.46153846153846156,7,14,16,14,14,7,8,7,8,0.5,0.5,2
10,max_up_so_far_pct <= +3 AND stochastic <= +70 AND price_vs_vwap_pct <= +1,3,28,39,25,35,7,18,21,21,0.75,0.46153846153846156,7,14,16,14,14,7,8,7,8,0.5,0.5,2
10,max_up_so_far_pct <= +3 AND stochastic <= +70 AND price_vs_vwap_pct <= +2,3,28,39,25,35,7,19,21,20,0.75,0.48717948717948717,7,14,16,14,14,7,9,7,7,0.5,0.5625,2
10,max_up_so_far_pct <= +3 AND stochastic <= +70 AND latest_minute_new_low is False,3,28,39,25,35,7,19,21,20,0.75,0.48717948717948717,7,14,16,14,14,7,8,7,8,0.5,0.5,2
10,max_up_so_far_pct <= +3 AND dot_consensus >= +1 AND price_vs_vwap_pct <= +2,3,28,39,25,35,8,18,20,21,0.7142857142857143,0.46153846153846156,7,14,16,14,14,8,9,6,7,0.42857142857142855,0.5625,2
10,max_up_so_far_pct <= +4 AND max_down_so_far_pct >= -5 AND stochastic <= +70,3,28,39,25,35,7,18,21,21,0.75,0.46153846153846156,7,14,16,14,14,8,5,6,11,0.42857142857142855,0.3125,2
10,max_up_so_far_pct <= +4 AND max_down_so_far_pct <= -2 AND volume_ratio_20 <= +1.5,3,28,39,25,35,6,21,22,18,0.7857142857142857,0.5384615384615384,7,14,16,14,14,6,7,8,9,0.5714285714285714,0.4375,2
10,max_up_so_far_pct <= +4 AND max_down_so_far_pct <= -2 AND volume_ratio_20 <= +2,3,28,39,25,35,8,22,20,17,0.7142857142857143,0.5641025641025641,7,14,16,14,14,6,11,8,5,0.5714285714285714,0.6875,2
10,max_up_so_far_pct <= +4 AND max_down_so_far_pct <= -2 AND stochastic <= +50,3,28,39,25,35,3,20,25,19,0.8928571428571429,0.5128205128205128,7,14,16,14,14,3,8,11,8,0.7857142857142857,0.5,2
10,max_up_so_far_pct <= +4 AND max_down_so_far_pct <= -2 AND stochastic <= +70,3,28,39,25,35,6,22,22,17,0.7857142857142857,0.5641025641025641,7,14,16,14,14,5,10,9,6,0.6428571428571429,0.625,2
