session_day_et,symbol,policy,entry_slot,entry_mode,order_type,scanner_window_start,scanner_window_end,arm_bar_ts_ms,signal_ts,entry_ts,entry_px,target_px,floor_px,exit_trigger_ts,exit_ts,exit_px,exit_reason,ret_pct,duration_seconds,mfe_pct,mae_pct,first_plus_1_ts,first_plus_2_ts,first_minus_1_ts,first_minus_2_ts,quotes_observed
2026-08-24,BTCT,target+1_floor-2,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T19:41:00+00:00,2026-08-24T19:43:51.469000+00:00,1.87,1.8887,1.8326,2026-08-24T19:53:40.917246+00:00,2026-08-24T19:53:40.917552+00:00,1.83,floor,-2.1390374331550817,589.448552,0.0,-2.1390374331550817,,,2026-08-24T19:44:06.881789+00:00,2026-08-24T19:53:40.917246+00:00,1718
2026-08-24,BTCT,target+1_floor-1,first,resting,limit,2026-08-24T11:46:11+00:00,2026-08-24T13:42:34.628000+00:00,0,2026-08-24T13:26:57.301000+00:00,2026-08-24T13:26:57.301000+00:00,1.68,1.6967999999999999,1.6632,2026-08-24T13:28:38.272615+00:00,2026-08-24T13:28:38.273015+00:00,1.66,floor,-1.1904761904761916,100.972015,0.0,-1.1904761904761916,,,2026-08-24T13:28:38.272615+00:00,,621
2026-08-24,BTCT,target+1_floor-1,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T13:51:00+00:00,2026-08-24T13:54:55.941000+00:00,1.63,1.6462999999999999,1.6137,2026-08-24T13:55:14.962964+00:00,2026-08-24T13:55:14.982250+00:00,1.61,floor,-1.2269938650306624,19.04125,0.0,-1.2269938650306624,,,2026-08-24T13:55:14.962964+00:00,,120
2026-08-24,BTCT,target+1_floor-1,reclaim,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,1787579640000,2026-08-24T13:57:00+00:00,2026-08-24T14:02:04.644000+00:00,1.67,1.6866999999999999,1.6533,2026-08-24T14:03:14.348536+00:00,2026-08-24T14:03:14.348536+00:00,1.6866999999999999,target,0.9999999999999962,69.704536,1.1976047904191627,-0.5988023952095813,2026-08-24T14:03:14.348536+00:00,,,,472
2026-08-24,BTCT,target+1_floor-1,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T15:14:00+00:00,2026-08-24T15:17:42.456000+00:00,2.37,2.3937,2.3463000000000003,2026-08-24T15:18:11.247135+00:00,2026-08-24T15:18:11.247569+00:00,2.34,floor,-1.2658227848101369,28.791569,0.42194092827003316,-1.2658227848101369,,,2026-08-24T15:18:11.247135+00:00,,545
2026-08-24,BTCT,target+1_floor-1,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T15:19:00+00:00,2026-08-24T15:27:56.995000+00:00,2.38,2.4038,2.3562,2026-08-24T15:27:57.458011+00:00,2026-08-24T15:27:57.464894+00:00,2.34,floor,-1.6806722689075646,0.469894,0.0,-1.6806722689075646,,,2026-08-24T15:27:57.458011+00:00,,2
2026-08-24,BTCT,target+1_floor-1,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T15:56:00+00:00,2026-08-24T15:59:00.938000+00:00,2.3,2.323,2.2769999999999997,2026-08-24T15:59:09.629278+00:00,2026-08-24T15:59:09.629973+00:00,2.27,floor,-1.304347826086948,8.691973,0.0,-1.304347826086948,,,2026-08-24T15:59:09.629278+00:00,,120
2026-08-24,BTCT,target+1_floor-1,reclaim,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,1787592480000,2026-08-24T17:31:00+00:00,2026-08-24T17:44:34.414000+00:00,2.13,2.1513,2.1087,2026-08-24T17:44:57.253947+00:00,2026-08-24T17:44:57.253947+00:00,2.1513,target,1.0000000000000044,22.839947,1.408450704225364,-0.9389671361502356,2026-08-24T17:44:57.253947+00:00,,,,181
2026-08-24,BTCT,target+1_floor-1,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T18:10:00+00:00,2026-08-24T18:11:02.196000+00:00,2.06,2.0806,2.0394,2026-08-24T18:11:23.702105+00:00,2026-08-24T18:11:23.702891+00:00,2.03,floor,-1.4563106796116625,21.506891,0.4854368932038731,-1.4563106796116625,,,2026-08-24T18:11:23.702105+00:00,,585
2026-08-24,BTCT,target+1_floor-1,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T18:46:00+00:00,2026-08-24T18:46:14.436000+00:00,1.95,1.9695,1.9304999999999999,2026-08-24T18:46:26.252904+00:00,2026-08-24T18:46:26.254538+00:00,1.93,floor,-1.0256410256410264,11.818538,0.0,-1.0256410256410264,,,2026-08-24T18:46:26.252904+00:00,,61
2026-08-24,BTCT,target+1_floor-1,reclaim,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,1787597220000,2026-08-24T18:50:00+00:00,2026-08-24T19:15:33.876000+00:00,1.97,1.9897,1.9503,2026-08-24T19:16:25.316883+00:00,2026-08-24T19:16:25.317123+00:00,1.95,floor,-1.0152284263959401,51.441123,0.0,-1.0152284263959401,,,2026-08-24T19:16:25.316883+00:00,,97
2026-08-24,BTCT,target+1_floor-1,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T19:41:00+00:00,2026-08-24T19:43:51.469000+00:00,1.87,1.8887,1.8513000000000002,2026-08-24T19:44:06.881789+00:00,2026-08-24T19:44:06.882079+00:00,1.85,floor,-1.0695187165775408,15.413079,0.0,-1.0695187165775408,,,2026-08-24T19:44:06.881789+00:00,,70
2026-08-24,BTCT,target+1_floor+0,first,resting,limit,2026-08-24T11:46:11+00:00,2026-08-24T13:42:34.628000+00:00,0,2026-08-24T13:26:57.301000+00:00,2026-08-24T13:26:57.301000+00:00,1.68,1.6967999999999999,1.68,2026-08-24T13:26:57.381664+00:00,2026-08-24T13:26:57.382128+00:00,1.68,floor,0.0,0.081128,0.0,0.0,,,,,2
2026-08-24,BTCT,target+1_floor+0,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T13:51:00+00:00,2026-08-24T13:54:55.941000+00:00,1.63,1.6462999999999999,1.63,2026-08-24T13:54:56.078843+00:00,2026-08-24T13:54:56.079343+00:00,1.62,floor,-0.6134969325153244,0.138343,0.0,-0.6134969325153244,,,,,2
2026-08-24,BTCT,target+1_floor+0,reclaim,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,1787579640000,2026-08-24T13:57:00+00:00,2026-08-24T14:02:04.644000+00:00,1.67,1.6866999999999999,1.67,2026-08-24T14:02:04.644235+00:00,2026-08-24T14:02:04.644577+00:00,1.67,floor,0.0,0.000577,0.0,0.0,,,,,2
2026-08-24,BTCT,target+1_floor+0,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T15:14:00+00:00,2026-08-24T15:17:42.456000+00:00,2.37,2.3937,2.37,2026-08-24T15:17:43.187207+00:00,2026-08-24T15:17:43.205582+00:00,2.35,floor,-0.8438818565400852,0.749582,0.0,-0.8438818565400852,,,,,2
2026-08-24,BTCT,target+1_floor+0,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T15:56:00+00:00,2026-08-24T15:59:00.938000+00:00,2.3,2.323,2.3,2026-08-24T15:59:01.168357+00:00,2026-08-24T15:59:01.170525+00:00,2.29,floor,-0.4347826086956429,0.232525,0.0,-0.4347826086956429,,,,,2
2026-08-24,BTCT,target+1_floor+0,reclaim,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,1787592480000,2026-08-24T17:31:00+00:00,2026-08-24T17:44:34.414000+00:00,2.13,2.1513,2.13,2026-08-24T17:44:34.618033+00:00,2026-08-24T17:44:34.632830+00:00,2.11,floor,-0.9389671361502356,0.21883,0.0,-0.9389671361502356,,,,,2
2026-08-24,BTCT,target+1_floor+0,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T18:10:00+00:00,2026-08-24T18:11:02.196000+00:00,2.06,2.0806,2.06,2026-08-24T18:11:02.291914+00:00,2026-08-24T18:11:02.292758+00:00,2.05,floor,-0.4854368932038947,0.096758,0.0,-0.4854368932038947,,,,,2
2026-08-24,BTCT,target+1_floor+0,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T18:46:00+00:00,2026-08-24T18:46:14.436000+00:00,1.95,1.9695,1.95,2026-08-24T18:46:15.709173+00:00,2026-08-24T18:46:15.710277+00:00,1.94,floor,-0.5128205128205132,1.274277,0.0,-0.5128205128205132,,,,,2
2026-08-24,BTCT,target+1_floor+0,reclaim,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,1787597220000,2026-08-24T18:50:00+00:00,2026-08-24T19:15:33.876000+00:00,1.97,1.9897,1.97,2026-08-24T19:15:33.897238+00:00,2026-08-24T19:15:33.903225+00:00,1.96,floor,-0.5076142131979701,0.027225,0.0,-0.5076142131979701,,,,,2
2026-08-24,BTCT,target+1_floor+0,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T19:41:00+00:00,2026-08-24T19:43:51.469000+00:00,1.87,1.8887,1.87,2026-08-24T19:43:51.531454+00:00,2026-08-24T19:43:52.113878+00:00,1.86,floor,-0.5347593582887704,0.644878,0.0,-0.5347593582887704,,,,,2
2026-08-24,BTCT,target+2_floor-2,first,resting,limit,2026-08-24T11:46:11+00:00,2026-08-24T13:42:34.628000+00:00,0,2026-08-24T13:26:57.301000+00:00,2026-08-24T13:26:57.301000+00:00,1.68,1.7136,1.6463999999999999,2026-08-24T13:28:58.445606+00:00,2026-08-24T13:28:58.488549+00:00,1.64,floor,-2.380952380952383,121.187549,0.0,-2.380952380952383,,,2026-08-24T13:28:38.272615+00:00,2026-08-24T13:28:58.445606+00:00,811
2026-08-24,BTCT,target+2_floor-2,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T13:51:00+00:00,2026-08-24T13:54:55.941000+00:00,1.63,1.6625999999999999,1.5974,2026-08-24T13:55:31.294018+00:00,2026-08-24T13:55:31.294331+00:00,1.59,floor,-2.453987730061338,35.353331,0.0,-2.453987730061338,,,2026-08-24T13:55:14.962964+00:00,2026-08-24T13:55:31.294018+00:00,317
2026-08-24,BTCT,target+2_floor-2,reclaim,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,1787579640000,2026-08-24T13:57:00+00:00,2026-08-24T14:02:04.644000+00:00,1.67,1.7034,1.6365999999999998,2026-08-24T14:03:14.374971+00:00,2026-08-24T14:03:14.374971+00:00,1.7034,target,2.0000000000000058,69.730971,2.3952095808383254,-0.5988023952095813,2026-08-24T14:03:14.348536+00:00,2026-08-24T14:03:14.374971+00:00,,,598
2026-08-24,BTCT,target+2_floor-2,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T15:14:00+00:00,2026-08-24T15:17:42.456000+00:00,2.37,2.4174,2.3226,2026-08-24T15:18:11.274890+00:00,2026-08-24T15:18:11.275118+00:00,2.33,floor,-1.6877637130801704,28.819118,0.42194092827003316,-2.109704641350222,,,2026-08-24T15:18:11.247135+00:00,2026-08-24T15:18:11.274890+00:00,599
2026-08-24,BTCT,target+2_floor-2,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T15:19:00+00:00,2026-08-24T15:27:56.995000+00:00,2.38,2.4276,2.3324,2026-08-24T15:28:45.222994+00:00,2026-08-24T15:28:45.223320+00:00,2.33,floor,-2.1008403361344463,48.22832,0.0,-2.1008403361344463,,,2026-08-24T15:27:57.458011+00:00,2026-08-24T15:28:45.222994+00:00,754
2026-08-24,BTCT,target+2_floor-2,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T15:56:00+00:00,2026-08-24T15:59:00.938000+00:00,2.3,2.3459999999999996,2.254,2026-08-24T15:59:32.771748+00:00,2026-08-24T15:59:32.772781+00:00,2.25,floor,-2.173913043478253,31.834781,0.0,-2.173913043478253,,,2026-08-24T15:59:09.629278+00:00,2026-08-24T15:59:32.771748+00:00,325
2026-08-24,BTCT,target+2_floor-2,reclaim,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,1787592480000,2026-08-24T17:31:00+00:00,2026-08-24T17:44:34.414000+00:00,2.13,2.1726,2.0873999999999997,2026-08-24T17:45:10.114679+00:00,2026-08-24T17:45:10.114679+00:00,2.1726,target,2.000000000000009,35.700679,2.3474178403755994,-0.9389671361502356,2026-08-24T17:44:57.253947+00:00,2026-08-24T17:45:10.114679+00:00,,,377
2026-08-24,BTCT,target+2_floor-2,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T18:10:00+00:00,2026-08-24T18:11:02.196000+00:00,2.06,2.1012,2.0188,2026-08-24T18:11:44.480627+00:00,2026-08-24T18:11:44.481039+00:00,2.01,floor,-2.42718446601943,42.285039,0.4854368932038731,-2.42718446601943,,,2026-08-24T18:11:23.702105+00:00,2026-08-24T18:11:44.480627+00:00,703
2026-08-24,BTCT,target+2_floor-2,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T18:46:00+00:00,2026-08-24T18:46:14.436000+00:00,1.95,1.9889999999999999,1.911,2026-08-24T18:50:40.717488+00:00,2026-08-24T18:50:40.717714+00:00,1.91,floor,-2.051282051282053,266.281714,0.5128205128205132,-2.051282051282053,,,2026-08-24T18:46:26.252904+00:00,2026-08-24T18:50:40.717488+00:00,1156
2026-08-24,BTCT,target+2_floor-2,reclaim,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,1787597220000,2026-08-24T18:51:00+00:00,2026-08-24T19:15:33.876000+00:00,1.97,2.0094,1.9305999999999999,2026-08-24T19:22:21.552980+00:00,2026-08-24T19:22:21.553582+00:00,1.93,floor,-2.0304568527918803,407.677582,0.0,-2.0304568527918803,,,2026-08-24T19:16:25.316883+00:00,2026-08-24T19:22:21.552980+00:00,619
2026-08-24,BTCT,target+2_floor-2,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T19:41:00+00:00,2026-08-24T19:43:51.469000+00:00,1.87,1.9074000000000002,1.8326,2026-08-24T19:53:40.917246+00:00,2026-08-24T19:53:40.917552+00:00,1.83,floor,-2.1390374331550817,589.448552,0.0,-2.1390374331550817,,,2026-08-24T19:44:06.881789+00:00,2026-08-24T19:53:40.917246+00:00,1718
2026-08-24,BTCT,target+2_floor-1,first,resting,limit,2026-08-24T11:46:11+00:00,2026-08-24T13:42:34.628000+00:00,0,2026-08-24T13:26:57.301000+00:00,2026-08-24T13:26:57.301000+00:00,1.68,1.7136,1.6632,2026-08-24T13:28:38.272615+00:00,2026-08-24T13:28:38.273015+00:00,1.66,floor,-1.1904761904761916,100.972015,0.0,-1.1904761904761916,,,2026-08-24T13:28:38.272615+00:00,,621
2026-08-24,BTCT,target+2_floor-1,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T13:51:00+00:00,2026-08-24T13:54:55.941000+00:00,1.63,1.6625999999999999,1.6137,2026-08-24T13:55:14.962964+00:00,2026-08-24T13:55:14.982250+00:00,1.61,floor,-1.2269938650306624,19.04125,0.0,-1.2269938650306624,,,2026-08-24T13:55:14.962964+00:00,,120
2026-08-24,BTCT,target+2_floor-1,reclaim,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,1787579640000,2026-08-24T13:57:00+00:00,2026-08-24T14:02:04.644000+00:00,1.67,1.7034,1.6533,2026-08-24T14:03:14.374971+00:00,2026-08-24T14:03:14.374971+00:00,1.7034,target,2.0000000000000058,69.730971,2.3952095808383254,-0.5988023952095813,2026-08-24T14:03:14.348536+00:00,2026-08-24T14:03:14.374971+00:00,,,598
2026-08-24,BTCT,target+2_floor-1,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T15:14:00+00:00,2026-08-24T15:17:42.456000+00:00,2.37,2.4174,2.3463000000000003,2026-08-24T15:18:11.247135+00:00,2026-08-24T15:18:11.247569+00:00,2.34,floor,-1.2658227848101369,28.791569,0.42194092827003316,-1.2658227848101369,,,2026-08-24T15:18:11.247135+00:00,,545
2026-08-24,BTCT,target+2_floor-1,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T15:19:00+00:00,2026-08-24T15:27:56.995000+00:00,2.38,2.4276,2.3562,2026-08-24T15:27:57.458011+00:00,2026-08-24T15:27:57.464894+00:00,2.34,floor,-1.6806722689075646,0.469894,0.0,-1.6806722689075646,,,2026-08-24T15:27:57.458011+00:00,,2
2026-08-24,BTCT,target+2_floor-1,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T15:56:00+00:00,2026-08-24T15:59:00.938000+00:00,2.3,2.3459999999999996,2.2769999999999997,2026-08-24T15:59:09.629278+00:00,2026-08-24T15:59:09.629973+00:00,2.27,floor,-1.304347826086948,8.691973,0.0,-1.304347826086948,,,2026-08-24T15:59:09.629278+00:00,,120
2026-08-24,BTCT,target+2_floor-1,reclaim,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,1787592480000,2026-08-24T17:31:00+00:00,2026-08-24T17:44:34.414000+00:00,2.13,2.1726,2.1087,2026-08-24T17:45:10.114679+00:00,2026-08-24T17:45:10.114679+00:00,2.1726,target,2.000000000000009,35.700679,2.3474178403755994,-0.9389671361502356,2026-08-24T17:44:57.253947+00:00,2026-08-24T17:45:10.114679+00:00,,,377
2026-08-24,BTCT,target+2_floor-1,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T18:10:00+00:00,2026-08-24T18:11:02.196000+00:00,2.06,2.1012,2.0394,2026-08-24T18:11:23.702105+00:00,2026-08-24T18:11:23.702891+00:00,2.03,floor,-1.4563106796116625,21.506891,0.4854368932038731,-1.4563106796116625,,,2026-08-24T18:11:23.702105+00:00,,585
2026-08-24,BTCT,target+2_floor-1,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T18:46:00+00:00,2026-08-24T18:46:14.436000+00:00,1.95,1.9889999999999999,1.9304999999999999,2026-08-24T18:46:26.252904+00:00,2026-08-24T18:46:26.254538+00:00,1.93,floor,-1.0256410256410264,11.818538,0.0,-1.0256410256410264,,,2026-08-24T18:46:26.252904+00:00,,61
2026-08-24,BTCT,target+2_floor-1,reclaim,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,1787597220000,2026-08-24T18:50:00+00:00,2026-08-24T19:15:33.876000+00:00,1.97,2.0094,1.9503,2026-08-24T19:16:25.316883+00:00,2026-08-24T19:16:25.317123+00:00,1.95,floor,-1.0152284263959401,51.441123,0.0,-1.0152284263959401,,,2026-08-24T19:16:25.316883+00:00,,97
2026-08-24,BTCT,target+2_floor-1,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T19:41:00+00:00,2026-08-24T19:43:51.469000+00:00,1.87,1.9074000000000002,1.8513000000000002,2026-08-24T19:44:06.881789+00:00,2026-08-24T19:44:06.882079+00:00,1.85,floor,-1.0695187165775408,15.413079,0.0,-1.0695187165775408,,,2026-08-24T19:44:06.881789+00:00,,70
2026-08-24,BTCT,target+2_floor+0,first,resting,limit,2026-08-24T11:46:11+00:00,2026-08-24T13:42:34.628000+00:00,0,2026-08-24T13:26:57.301000+00:00,2026-08-24T13:26:57.301000+00:00,1.68,1.7136,1.68,2026-08-24T13:26:57.381664+00:00,2026-08-24T13:26:57.382128+00:00,1.68,floor,0.0,0.081128,0.0,0.0,,,,,2
2026-08-24,BTCT,target+2_floor+0,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T13:51:00+00:00,2026-08-24T13:54:55.941000+00:00,1.63,1.6625999999999999,1.63,2026-08-24T13:54:56.078843+00:00,2026-08-24T13:54:56.079343+00:00,1.62,floor,-0.6134969325153244,0.138343,0.0,-0.6134969325153244,,,,,2
2026-08-24,BTCT,target+2_floor+0,reclaim,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,1787579640000,2026-08-24T13:57:00+00:00,2026-08-24T14:02:04.644000+00:00,1.67,1.7034,1.67,2026-08-24T14:02:04.644235+00:00,2026-08-24T14:02:04.644577+00:00,1.67,floor,0.0,0.000577,0.0,0.0,,,,,2
2026-08-24,BTCT,target+2_floor+0,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T15:14:00+00:00,2026-08-24T15:17:42.456000+00:00,2.37,2.4174,2.37,2026-08-24T15:17:43.187207+00:00,2026-08-24T15:17:43.205582+00:00,2.35,floor,-0.8438818565400852,0.749582,0.0,-0.8438818565400852,,,,,2
2026-08-24,BTCT,target+2_floor+0,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T15:56:00+00:00,2026-08-24T15:59:00.938000+00:00,2.3,2.3459999999999996,2.3,2026-08-24T15:59:01.168357+00:00,2026-08-24T15:59:01.170525+00:00,2.29,floor,-0.4347826086956429,0.232525,0.0,-0.4347826086956429,,,,,2
2026-08-24,BTCT,target+2_floor+0,reclaim,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,1787592480000,2026-08-24T17:31:00+00:00,2026-08-24T17:44:34.414000+00:00,2.13,2.1726,2.13,2026-08-24T17:44:34.618033+00:00,2026-08-24T17:44:34.632830+00:00,2.11,floor,-0.9389671361502356,0.21883,0.0,-0.9389671361502356,,,,,2
2026-08-24,BTCT,target+2_floor+0,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T18:10:00+00:00,2026-08-24T18:11:02.196000+00:00,2.06,2.1012,2.06,2026-08-24T18:11:02.291914+00:00,2026-08-24T18:11:02.292758+00:00,2.05,floor,-0.4854368932038947,0.096758,0.0,-0.4854368932038947,,,,,2
2026-08-24,BTCT,target+2_floor+0,first,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,0,2026-08-24T18:46:00+00:00,2026-08-24T18:46:14.436000+00:00,1.95,1.9889999999999999,1.95,2026-08-24T18:46:15.709173+00:00,2026-08-24T18:46:15.710277+00:00,1.94,floor,-0.5128205128205132,1.274277,0.0,-0.5128205128205132,,,,,2
2026-08-24,BTCT,target+2_floor+0,reclaim,resting,STOP_LIMIT,2026-08-24T13:49:29+00:00,,1787597220000,2026-08-24T18:50:00+00:00,2026-08-24T19:15:33.876000+00:00,1.97,2.0094,1.97,2026-08-24T19:15:33.897238+00:00,2026-08-24T19:15:33.903225+00:00,1.96,floor,-0.5076142131979701,0.027225,0.0,-0.5076142131979701,,,,,2
